groundtruth,dist_orig,dist_noisy,robustness_score
1.0,0.0031174896,0.008140679,0.99997574
1.0,0.012226824,0.018922387,0.9998719
1.0,0.02158257,0.0711898,0.99924576
1.0,0.0065995404,0.009645099,0.9997796
1.0,0.0031196037,0.010708199,0.9998001
1.0,0.0025003725,0.013973763,0.99995196
1.0,0.008701977,0.013635774,0.99988973
1.0,0.006423342,0.013494006,0.9998105
1.0,0.006868544,0.00917075,0.99984425
1.0,0.009433826,0.021342225,0.9998942
1.0,0.005221248,0.008334183,0.9999511
1.0,0.55634147,0.46231177,0.96462524
1.0,0.008002216,0.012986924,0.9999261
1.0,0.0044696014,0.010984002,0.99986583
1.0,0.0026942212,0.0106233815,0.9999331
1.0,0.004310283,0.012646594,0.999923
1.0,0.007952165,0.009701715,0.99987245
1.0,0.007952502,0.009931466,0.99984264
1.0,0.0059465333,0.0064355214,0.9998505
1.0,0.0058027436,0.012662186,0.9997219
1.0,0.005422656,0.013822725,0.99984366
1.0,0.004849365,0.0061042304,0.9999144
1.0,0.006878225,0.0034506929,0.9998715
1.0,0.0055091586,0.008146642,0.99997294
1.0,0.017938912,0.071559474,0.99907583
1.0,0.0063425754,0.008378731,0.99996567
1.0,0.0072028264,0.011587771,0.9999524
1.0,0.0038319642,0.0069403225,0.99989223
1.0,0.0034970578,0.010769322,0.9999616
1.0,0.0062736417,0.01229871,0.99988407
1.0,0.005508307,0.011011281,0.9999287
1.0,0.005810633,0.020785827,0.9998437
1.0,0.013383249,1.9232846,0.073547035
1.0,0.011679407,0.0196525,0.9999772
1.0,0.009307538,0.013051888,0.9997696
1.0,0.009155834,0.011562637,0.999919
1.0,0.005423337,0.004598694,0.99990904
1.0,0.010362417,0.013647172,0.9998877
1.0,0.0032080163,0.010673315,0.9999077
1.0,0.0043102773,0.0155799845,0.99989796
1.0,0.010771924,0.25334767,0.9834175
1.0,0.0030815522,0.010684214,0.99993217
1.0,0.00759092,0.013841904,0.99988204
1.0,0.0040696654,0.0040510213,0.9999069
1.0,0.006089904,0.01840939,0.99991107
1.0,0.0104738455,0.011384496,0.99975014
1.0,0.015245039,0.02127674,0.9999809
1.0,0.011665235,0.025244903,0.999022
1.0,0.0012428274,0.0107166665,0.99983096
1.0,0.010283758,0.008737685,0.999961
1.0,0.005121895,0.007797137,0.9999708
1.0,0.0069220075,0.013008552,0.99992216
1.0,0.020920299,0.24531032,0.98276067
1.0,0.005719549,0.008617599,0.9999703
1.0,0.0066526583,0.011231039,0.99980927
1.0,0.006834018,0.012058758,0.999771
1.0,0.011694432,0.028830422,0.99978477
1.0,0.0047380356,0.026190255,0.9998014
1.0,0.007747238,0.01633618,0.99979424
1.0,0.00698136,0.009357097,0.99993247
1.0,0.005515446,0.016448313,0.9997666
1.0,0.0049075563,0.014454474,0.9998662
1.0,0.004894603,0.0060498794,0.99979633
1.0,0.00885855,0.01243962,0.9999397
1.0,0.0019575208,0.012031204,0.9999243
1.0,0.007689595,0.016874474,0.9999384
1.0,0.0114430925,0.011060448,0.99985397
1.0,0.006634523,0.01102971,0.99983627
1.0,0.010842541,0.014207236,0.9997204
1.0,0.005075688,0.0055138455,0.99979556
1.0,0.0059029786,0.0067406683,0.99997056
1.0,0.008530072,0.011814644,0.99994826
1.0,0.01079359,0.009579975,0.9998761
1.0,0.007686718,0.007682109,0.9998873
1.0,0.0054414454,0.008148707,0.99984926
1.0,0.011518407,0.011815614,0.9999467
1.0,0.0136942975,0.016811896,0.9999721
1.0,0.006262535,0.011611724,0.99984777
1.0,0.0040211338,0.010561996,0.9999492
1.0,0.0022240719,0.0052217725,0.9998499
1.0,0.002496939,0.0057352805,0.99997205
1.0,0.0056233485,0.017948257,0.999841
1.0,0.012009637,0.03199568,0.9997901
1.0,0.0061137616,0.010662966,0.9999646
1.0,0.0040176027,0.0115898745,0.99987864
1.0,0.0040175957,0.008300463,0.9999324
1.0,0.016548784,1.9194862,0.07347107
1.0,0.0065016234,0.008718242,0.9998904
1.0,0.010658138,0.015865138,0.99996
1.0,0.016459715,0.007839572,0.9998373
1.0,0.0072394866,0.014764397,0.9998222
1.0,0.005571813,0.008965235,0.99991435
1.0,0.010404468,0.008403377,0.9999056
1.0,0.0027963277,0.0049770083,0.9999654
1.0,0.009211557,0.016479198,0.99986976
1.0,0.009011605,0.019270727,0.9997871
1.0,0.005508299,0.015992478,0.9999229
1.0,0.0034973724,0.0045821234,0.9998219
1.0,0.0072252415,0.0065595307,0.99986625
1.0,0.0038077568,0.012944224,0.99983275
1.0,0.011261696,0.01584511,0.9997852
1.0,0.011550908,0.018604284,0.9998652
1.0,0.005945647,0.015824541,0.99996626
1.0,0.0038925437,0.013677563,0.99994606
1.0,0.007259387,0.019814432,0.9998932
1.0,0.004871825,0.014452616,0.99991465
1.0,0.0025767486,0.006548343,0.99989474
1.0,0.007432739,0.009265272,0.99995744
1.0,0.0038528796,0.009207113,0.9998684
1.0,0.0025767493,0.011487872,0.9999151
1.0,0.0057196845,0.00519252,0.9999138
1.0,0.003501274,0.009248821,0.9999069
1.0,0.007689595,0.023580063,0.9997106
